location,site,year1stTag,tag,plot,dah.yr0,dah.yr1,dah.yr1.max,height.yr0,height.yr1,stems.yr0,stems.yr1,yr0,dens.cont.yr0,densEffect.yr0,dah.superclass.yr0,mortality.yr1,name,nhlc
unh,eff,2010,257,107,0.97,1.1,NA,182,209,1,2,2010,15,8,B,NA,eff107,NA
unh,eff,2010,258,107,0.43,0.58,NA,79,96,1,2,2010,15,14,A,NA,eff107,NA
unh,eff,2010,259,107,0.46,0.51,NA,75,91,1,1,2010,15,14,A,NA,eff107,NA
unh,eff,2010,260,109,1.08,1.12,NA,184,184,1,1,2010,13,10,B,NA,eff109,NA
unh,eff,2010,261,109,0.3,0.32,NA,62,70,2,2,2010,13,12,A,NA,eff109,NA
unh,eff,2010,262,109,2.03,2.34,NA,343,370,1,1,2010,13,0,C,NA,eff109,NA
unh,eff,2010,263,114,1.71,1.67,NA,289,290,2,2,2010,11,1,B,NA,eff114,NA
unh,eff,2010,264,114,0.8,0.67,NA,134,137,1,1,2010,11,4,B,NA,eff114,NA
unh,eff,2010,265,114,0.21,0.22,NA,36,39,1,1,2010,11,10,A,NA,eff114,NA
unh,eff,2010,266,114,0.43,0.4,NA,64,73,4,1,2010,11,10,A,NA,eff114,NA
unh,eff,2010,201,12,0.16,0.19,NA,19,27,1,1,2010,4,3,A,NA,eff12,NA
unh,eff,2010,267,120,0.93,1.09,NA,200,170,1,1,2010,2,1,B,NA,eff120,NA
unh,eff,2010,346,122,0.49,0.54,NA,75,92,1,2,2010,12,11,A,NA,eff122,NA
unh,eff,2010,347,122,0.34,0.35,NA,42,45,1,4,2010,12,11,A,NA,eff122,NA
unh,eff,2010,268,123,2.31,2.61,NA,350,401,3,2,2010,7,0,C,NA,eff123,NA
unh,eff,2010,269,123,0.27,0.31,NA,40,57,1,2,2010,7,6,A,NA,eff123,NA
unh,eff,2010,270,123,0.56,0.62,NA,106,121,1,1,2010,7,3,B,NA,eff123,NA
unh,eff,2010,271,123,0.32,0.34,NA,41,51,1,1,2010,7,6,A,NA,eff123,NA
unh,eff,2010,272,125,0.94,1.08,NA,163,187,2,2,2010,14,1,B,NA,eff125,NA
unh,eff,2010,273,125,0.67,0.69,NA,95,116,1,1,2010,14,7,B,NA,eff125,NA
unh,eff,2010,274,125,0.36,0.49,NA,27,81,2,1,2010,14,13,A,NA,eff125,NA
unh,eff,2010,275,125,0.3,0.32,NA,45,57,1,1,2010,14,13,A,NA,eff125,NA
unh,eff,2010,276,129,0.71,0.74,NA,147,159,1,1,2010,8,4,B,NA,eff129,NA
unh,eff,2010,277,129,0.25,0.35,NA,26,47,1,1,2010,8,7,A,NA,eff129,NA
unh,eff,2010,202,13,0.38,0.39,NA,20,27,1,1,2010,1,0,A,0,eff13,NA
unh,eff,2010,278,130,2.92,3.28,NA,400,401,1,2,2010,13,0,C,NA,eff130,NA
unh,eff,2010,279,130,0.84,0.85,NA,199,212,1,1,2010,13,8,B,NA,eff130,NA
unh,eff,2010,280,130,0.35,0.3,NA,35,46,1,1,2010,13,12,A,NA,eff130,NA
unh,eff,2010,281,130,0.28,0.38,NA,42,59,1,1,2010,13,12,A,NA,eff130,NA
unh,eff,2010,282,137,0.32,0.19,NA,51,33,3,3,2010,10,9,A,NA,eff137,NA
unh,eff,2010,283,137,0.9,1.04,NA,151,170,1,1,2010,10,4,B,NA,eff137,NA
unh,eff,2010,284,137,0.3,0.31,NA,41,61,1,1,2010,10,9,A,NA,eff137,NA
unh,eff,2010,285,137,1.57,1.75,NA,244,265,4,5,2010,10,2,B,NA,eff137,NA
unh,eff,2010,286,139,0.23,0.25,NA,34,45,1,1,2010,11,10,A,NA,eff139,NA
unh,eff,2010,287,139,0.77,0.82,NA,230,240,3,4,2010,11,5,B,NA,eff139,NA
unh,eff,2010,288,142,0.32,0.33,NA,47,51,1,1,2010,8,7,A,NA,eff142,NA
unh,eff,2010,289,142,0.48,0.46,NA,81,93,1,1,2010,8,4,A,NA,eff142,NA
unh,eff,2010,348,143,0.28,0.35,NA,60,65,2,2,2010,7,6,A,NA,eff143,NA
unh,eff,2010,349,143,0.21,0.24,NA,36,47,1,2,2010,7,6,A,NA,eff143,NA
unh,eff,2010,290,144,1.5,1.65,NA,267,326,4,4,2010,10,0,B,NA,eff144,NA
unh,eff,2010,291,144,0.4,0.42,NA,42,69,1,1,2010,10,9,A,NA,eff144,NA
unh,eff,2010,292,144,0.73,0.75,NA,147,152,3,3,2010,10,4,B,NA,eff144,NA
unh,eff,2010,293,144,0.22,0.26,NA,28,37,1,1,2010,10,9,A,NA,eff144,NA
unh,eff,2010,295,159,0.56,0.6,NA,119,124,1,3,2010,12,8,B,NA,eff159,NA
unh,eff,2010,296,159,0.3,0.34,NA,42,64,1,1,2010,12,11,A,NA,eff159,NA
unh,eff,2010,297,159,0.45,0.56,NA,73,101,1,1,2010,12,11,A,NA,eff159,NA
unh,eff,2010,294,160,2.7,3.35,NA,348,380,1,1,2010,4,0,C,NA,eff160,NA
unh,eff,2010,298,169,0.23,0.25,NA,24,34,1,1,2010,10,9,A,NA,eff169,NA
unh,eff,2010,299,169,0.32,0.41,NA,39,62,1,3,2010,10,9,A,NA,eff169,NA
unh,eff,2010,301,169,0.52,0.58,NA,98,105,1,1,2010,10,6,B,NA,eff169,NA
unh,eff,2010,302,169,1.05,1.32,NA,189,223,1,5,2010,10,0,B,NA,eff169,NA
unh,eff,2010,303,172,0.8,0.85,NA,115,155,1,1,2010,6,5,B,NA,eff172,NA
unh,eff,2010,304,172,0.3,0.37,NA,41,71,2,2,2010,6,5,A,NA,eff172,NA
unh,eff,2010,305,175,0.34,0.42,NA,61,70,1,1,2010,5,4,A,NA,eff175,NA
unh,eff,2010,306,175,1.01,1.14,NA,174,193,1,1,2010,5,2,B,NA,eff175,NA
unh,eff,2010,307,175,2.13,2.55,NA,359,395,1,1,2010,5,0,C,NA,eff175,NA
unh,eff,2010,308,176,0.96,1.17,NA,172,193,2,2,2010,8,4,B,NA,eff176,NA
unh,eff,2010,309,176,0.46,0.48,NA,81,90,2,2,2010,8,7,A,NA,eff176,NA
unh,eff,2010,310,178,0.3,0.33,NA,46,59,1,1,2010,6,5,A,NA,eff178,NA
unh,eff,2010,311,182,0.67,0.75,NA,122,142,1,1,2010,16,1,B,NA,eff182,NA
unh,eff,2010,312,182,0.47,0.54,NA,97,116,1,1,2010,16,1,A,NA,eff182,NA
unh,eff,2010,313,182,0.33,0.32,NA,54,25,1,1,2010,16,15,A,NA,eff182,NA
unh,eff,2010,314,182,0.19,0.25,NA,19,31,1,1,2010,16,15,A,NA,eff182,NA
unh,eff,2010,318,187,0.32,0.46,NA,42,76,1,1,2010,12,11,A,NA,eff187,NA
unh,eff,2010,315,188,1.18,1.29,NA,178,212,3,3,2010,6,0,B,NA,eff188,NA
unh,eff,2010,316,188,0.91,1.12,NA,134,193,1,1,2010,6,4,B,NA,eff188,NA
unh,eff,2010,317,188,0.22,0.25,NA,33,41,4,3,2010,6,5,A,NA,eff188,NA
unh,eff,2010,335,19,0.29,0.36,NA,51,68,1,1,2010,11,10,A,NA,eff19,NA
unh,eff,2010,336,19,0.85,1.21,NA,111,169,1,1,2010,11,0,B,NA,eff19,NA
unh,eff,2010,337,19,0.32,0.86,NA,38,99,1,1,2010,11,10,A,NA,eff19,NA
unh,eff,2010,319,191,0.41,0.48,NA,69,89,1,1,2010,4,3,A,NA,eff191,NA
unh,eff,2010,320,191,0.19,0.23,NA,28,33,1,1,2010,4,3,A,NA,eff191,NA
unh,eff,2010,321,193,1.11,1.24,NA,215,225,1,1,2010,12,2,B,NA,eff193,NA
unh,eff,2010,322,193,1.35,1.51,NA,244,270,2,2,2010,12,2,B,NA,eff193,NA
unh,eff,2010,323,193,0.35,0.36,NA,44,60,1,1,2010,12,11,A,NA,eff193,NA
unh,eff,2010,324,198,0.21,0.22,NA,27,32,1,1,2010,26,25,A,NA,eff198,NA
unh,eff,2010,325,198,0.5,0.62,NA,97,115,1,1,2010,26,10,B,NA,eff198,NA
unh,eff,2010,326,198,0.74,0.83,NA,146,160,1,3,2010,26,10,B,NA,eff198,NA
unh,eff,2010,350,199,0.16,0.21,NA,18,31,1,2,2010,12,11,A,NA,eff199,NA
unh,eff,2010,351,199,0.24,0.27,NA,29,43,1,1,2010,12,11,A,NA,eff199,NA
unh,eff,2010,327,201,0.43,0.55,NA,71,96,3,3,2010,17,16,A,NA,eff201,NA
unh,eff,2010,328,201,0.85,0.96,NA,125,172,1,3,2010,17,9,B,NA,eff201,NA
unh,eff,2010,329,201,1.14,1.24,NA,177,192,4,5,2010,17,0,B,NA,eff201,NA
unh,eff,2010,330,213,0.47,0.49,NA,76,83,2,2,2010,18,17,A,NA,eff213,NA
unh,eff,2010,331,213,0.85,1.08,NA,138,175,1,1,2010,18,7,B,NA,eff213,NA
unh,eff,2010,332,215,1.08,1.14,NA,211,230,2,2,2010,8,0,B,NA,eff215,NA
unh,eff,2010,333,215,0.85,0.83,NA,143,157,1,1,2010,8,3,B,NA,eff215,NA
unh,eff,2010,334,215,0.34,0.43,NA,42,60,1,1,2010,8,7,A,NA,eff215,NA
unh,eff,2010,206,25,1.86,2.08,NA,401,401,8,8,2010,2,0,B,NA,eff25,NA
unh,eff,2010,203,27,0.78,0.78,NA,145,118,1,1,2010,5,1,B,NA,eff27,NA
unh,eff,2010,204,27,0.26,0.21,NA,21,27,1,1,2010,5,4,A,NA,eff27,NA
unh,eff,2010,205,27,0.16,0.19,NA,21,25,1,1,2010,5,4,A,NA,eff27,NA
unh,eff,2010,207,31,0.32,0.47,NA,39,63,4,2,2010,2,1,A,NA,eff31,NA
unh,eff,2010,208,31,0.42,0.55,NA,75,91,1,1,2010,2,1,A,NA,eff31,NA
unh,eff,2010,209,34,0.31,0.34,NA,32,51,2,1,2010,8,7,A,NA,eff34,NA
unh,eff,2010,210,34,0.44,0.57,NA,74,104,1,1,2010,8,1,A,NA,eff34,NA
unh,eff,2010,211,34,0.35,0.48,NA,57,91,1,1,2010,8,7,A,NA,eff34,NA
unh,eff,2010,214,34,0.58,0.75,NA,95,120,1,1,2010,8,1,B,NA,eff34,NA
unh,eff,2010,213,35,0.23,0.36,NA,29,41,1,1,2010,1,0,A,NA,eff35,NA
unh,eff,2010,338,44,0.98,0.45,NA,110,106,1,2,2010,5,3,B,NA,eff44,NA
unh,eff,2010,339,44,0.25,0.26,NA,52,55,1,1,2010,5,4,A,NA,eff44,NA
unh,eff,2010,212,49,2.29,2.48,NA,390,401,1,1,2010,7,0,C,NA,eff49,NA
unh,eff,2010,215,51,0.21,0.26,NA,34,44,1,1,2010,4,3,A,NA,eff51,NA
unh,eff,2010,216,51,0.48,0.51,NA,103,120,4,4,2010,4,1,A,NA,eff51,NA
unh,eff,2010,217,51,0.54,0.68,NA,124,139,5,4,2010,4,1,B,NA,eff51,NA
unh,eff,2010,218,51,0.39,0.41,NA,52,51,6,4,2010,4,3,A,NA,eff51,NA
unh,eff,2010,219,61,0.51,0.61,NA,114,119,1,1,2010,2,0,B,NA,eff61,NA
unh,eff,2010,220,61,0.19,0.26,NA,34,50,3,3,2010,2,1,A,NA,eff61,NA
unh,eff,2010,221,62,1.39,1.45,NA,211,255,2,2,2010,18,0,B,NA,eff62,NA
unh,eff,2010,222,62,0.93,1,NA,123,156,1,1,2010,18,6,B,NA,eff62,NA
unh,eff,2010,223,62,0.61,0.81,NA,118,144,2,3,2010,18,6,B,NA,eff62,NA
unh,eff,2010,224,62,0.25,0.38,NA,49,60,1,1,2010,18,17,A,NA,eff62,NA
unh,eff,2010,225,62,0.3,0.42,NA,51,67,1,1,2010,18,17,A,NA,eff62,NA
unh,eff,2010,226,63,0.91,1.02,NA,153,167,1,1,2010,12,2,B,NA,eff63,NA
unh,eff,2010,227,63,0.66,0.74,NA,124,143,1,1,2010,12,2,B,NA,eff63,NA
unh,eff,2010,228,63,0.38,0.45,NA,57,76,1,1,2010,12,11,A,NA,eff63,NA
unh,eff,2010,229,66,0.71,0.83,NA,140,148,1,1,2010,7,4,B,NA,eff66,NA
unh,eff,2010,230,66,0.37,0.59,NA,61,100,1,1,2010,7,6,A,NA,eff66,NA
unh,eff,2010,231,66,1.23,1.27,NA,195,227,1,1,2010,7,-1,B,NA,eff66,NA
unh,eff,2010,232,76,0.86,0.94,NA,144,161,1,1,2010,12,0,B,NA,eff76,NA
unh,eff,2010,233,76,0.23,0.28,NA,35,43,1,1,2010,12,11,A,NA,eff76,NA
unh,eff,2010,234,76,0.42,0.48,NA,59,76,1,1,2010,12,11,A,NA,eff76,NA
unh,eff,2010,235,77,0.67,0.77,NA,119,139,1,1,2010,30,8,B,NA,eff77,NA
unh,eff,2010,236,77,0.7,0.84,NA,139,170,2,2,2010,30,8,B,NA,eff77,NA
unh,eff,2010,237,77,0.34,0.39,NA,55,65,1,1,2010,30,29,A,NA,eff77,NA
unh,eff,2010,238,77,0.37,0.42,NA,40,63,1,1,2010,30,29,A,NA,eff77,NA
unh,eff,2010,239,82,0.23,0.27,NA,26,41,1,1,2010,11,10,A,NA,eff82,NA
unh,eff,2010,240,82,0.59,0.68,NA,147,157,2,3,2010,11,1,B,NA,eff82,NA
unh,eff,2010,241,82,0.24,0.32,NA,28,45,1,1,2010,11,10,A,NA,eff82,NA
unh,eff,2010,242,84,3.46,3.98,NA,401,401,1,1,2010,14,0,C,NA,eff84,NA
unh,eff,2010,243,84,0.79,0.75,NA,170,186,2,2,2010,14,3,B,NA,eff84,NA
unh,eff,2010,244,84,0.28,0.3,NA,41,50,1,1,2010,14,13,A,NA,eff84,NA
unh,eff,2010,245,84,1.16,1.25,NA,240,252,1,1,2010,14,0,B,NA,eff84,NA
unh,eff,2010,246,85,0.65,0.7,NA,140,84,5,5,2010,1,-1,B,NA,eff85,NA
unh,eff,2010,340,88,3.19,3.42,NA,401,401,2,2,2010,8,1,C,NA,eff88,NA
unh,eff,2010,341,88,0.33,0.36,NA,53,57,1,2,2010,8,7,A,0,eff88,NA
unh,eff,2010,342,88,0.38,0.38,NA,59,69,1,1,2010,8,7,A,NA,eff88,NA
unh,eff,2010,247,92,0.44,0.46,NA,68,50,2,2,2010,23,22,A,NA,eff92,NA
unh,eff,2010,248,92,0.9,0.93,NA,170,189,5,5,2010,23,5,B,NA,eff92,NA
unh,eff,2010,249,92,0.25,NA,NA,34,NA,1,NA,2010,23,22,A,1,eff92,NA
unh,eff,2010,250,93,0.8,0.94,NA,120,150,1,2,2010,24,12,B,NA,eff93,NA
unh,eff,2010,251,93,1.33,1.51,NA,237,260,4,5,2010,24,-1,B,NA,eff93,NA
unh,eff,2010,252,93,0.27,0.33,NA,37,50,3,4,2010,24,23,A,NA,eff93,NA
unh,eff,2010,253,95,1.11,1.21,NA,172,199,2,2,2010,26,1,B,NA,eff95,NA
unh,eff,2010,254,95,0.7,0.94,NA,139,181,1,1,2010,26,11,B,NA,eff95,NA
unh,eff,2010,255,95,0.26,0.34,NA,27,55,1,1,2010,26,25,A,NA,eff95,NA
unh,eff,2010,256,95,0.42,0.4,NA,33,48,1,1,2010,26,25,A,NA,eff95,NA
unh,eff,2010,343,99,0.45,0.45,NA,56,67,1,1,2010,15,14,A,NA,eff99,NA
unh,eff,2010,344,99,0.3,0.35,NA,49,60,1,2,2010,15,14,A,NA,eff99,NA
unh,eff,2010,345,99,2.1,2.35,NA,361,401,2,3,2010,15,0,C,NA,eff99,NA
unh,wff,2010,352,2,1.28,1.32,NA,186,202,1,1,2010,6,5,B,NA,wff2,1
unh,wff,2010,353,2,2.14,2.31,NA,381,392,1,1,2010,6,3,C,NA,wff2,1
unh,wff,2010,354,2,2.86,2.85,NA,401,401,10,9,2010,6,3,C,NA,wff2,1
unh,wff,2010,355,2,1.31,1.43,NA,217,240,1,1,2010,6,5,B,NA,wff2,1
unh,wff,2010,356,2,3.62,3.75,NA,401,451,9,7,2010,6,0,D,NA,wff2,1
unh,wff,2010,357,2,3.24,3.43,NA,356,400,2,3,2010,6,3,C,NA,wff2,1
unh,wff,2010,358,2010-2,3.91,4.1,NA,401,401,2,2,2010,8,3,D,NA,wff2010-2,NA
unh,wff,2010,359,2010-2,3.84,4.11,NA,401,401,1,1,2010,8,3,D,NA,wff2010-2,NA
unh,wff,2010,360,2010-2,3.63,3.85,NA,401,401,3,3,2010,8,3,D,NA,wff2010-2,NA
unh,wff,2010,361,2010-2,5.01,5.5,NA,401,401,2,2,2010,8,3,D,NA,wff2010-2,NA
unh,wff,2010,362,2010-2,1.08,1.27,NA,190,212,1,1,2010,8,7,B,NA,wff2010-2,NA
unh,wff,2010,363,2010-2,1.38,1.4,NA,260,267,1,1,2010,8,7,B,NA,wff2010-2,NA
unh,wff,2010,364,2010-2,0.51,0.49,NA,84,99,1,1,2010,8,7,B,NA,wff2010-2,NA
unh,wff,2010,365,2010-2,0.54,0.61,NA,104,115,1,1,2010,8,7,B,NA,wff2010-2,NA
unh,wff,2010,366,2010-3,0.49,0.42,NA,72,77,1,1,2010,7,6,A,NA,wff2010-3,NA
unh,wff,2010,367,2010-3,2.74,3.21,NA,401,401,1,1,2010,7,3,C,NA,wff2010-3,NA
unh,wff,2010,368,2010-3,1.71,1.7,NA,260,283,2,3,2010,7,5,B,NA,wff2010-3,NA
unh,wff,2010,369,2010-3,2.85,3.54,NA,368,385,3,5,2010,7,3,C,NA,wff2010-3,NA
unh,wff,2010,370,2010-3,2.15,2.15,NA,360,401,1,1,2010,7,3,C,NA,wff2010-3,NA
unh,wff,2010,371,2010-3,0.86,0.89,NA,176,187,1,1,2010,7,5,B,NA,wff2010-3,NA
unh,wff,2010,372,2010-3,3.48,3.8,NA,401,401,7,7,2010,7,3,C,NA,wff2010-3,NA
unh,wff,2010,373,2010-4,1.43,1.6,NA,340,360,1,1,2010,8,7,B,NA,wff2010-4,NA
unh,wff,2010,374,2010-4,2.71,2.94,NA,401,401,3,3,2010,8,5,C,NA,wff2010-4,NA
unh,wff,2010,375,2010-4,2.6,2.87,NA,401,401,1,1,2010,8,5,C,NA,wff2010-4,NA
unh,wff,2010,376,2010-4,2.4,2.62,NA,395,401,2,2,2010,8,5,C,NA,wff2010-4,NA
unh,wff,2010,377,2010-4,3.14,3.25,NA,401,401,5,5,2010,8,5,C,NA,wff2010-4,NA
unh,wff,2010,378,2010-4,2.62,2.77,NA,390,401,4,4,2010,8,5,C,NA,wff2010-4,NA
unh,wff,2010,379,2010-4,2.23,2.31,NA,343,370,2,2,2010,8,5,C,NA,wff2010-4,NA
unh,wff,2010,380,2010-4,0.73,0.75,NA,192,215,1,1,2010,8,7,B,NA,wff2010-4,NA
unh,wff,2010,381,2010-5,3.23,3.55,NA,401,401,3,4,2010,3,1,C,NA,wff2010-5,NA
unh,wff,2010,382,2010-5,2.37,2.64,NA,400,401,1,1,2010,3,1,C,NA,wff2010-5,NA
unh,wff,2010,383,2010-5,1.37,1.6,NA,220,280,1,1,2010,3,2,B,NA,wff2010-5,NA
unh,eff,2010,257,107,1.1,1.23,NA,209,242,2,2,2011,15,8,B,NA,eff107,NA
unh,eff,2010,258,107,0.58,0.61,NA,96,120,2,2,2011,15,14,B,NA,eff107,NA
unh,eff,2010,259,107,0.51,0.59,NA,91,110,1,1,2011,15,14,B,NA,eff107,NA
unh,eff,2010,260,109,1.12,1.13,NA,184,213,1,1,2011,13,10,B,NA,eff109,NA
unh,eff,2010,261,109,0.32,0.36,NA,70,75,2,2,2011,13,12,A,NA,eff109,NA
unh,eff,2010,262,109,2.34,2.55,NA,370,382,1,1,2011,13,0,C,NA,eff109,NA
unh,eff,2010,263,114,1.67,1.66,NA,290,298,2,1,2011,11,1,B,NA,eff114,NA
unh,eff,2010,264,114,0.67,0.61,NA,137,147,1,1,2011,11,4,B,NA,eff114,NA
unh,eff,2010,265,114,0.22,0.2,NA,39,34,1,2,2011,11,10,A,NA,eff114,NA
unh,eff,2010,266,114,0.4,0.44,NA,73,83,1,1,2011,11,10,A,NA,eff114,NA
unh,eff,2010,201,12,0.19,0.18,NA,27,31,1,2,2011,4,3,A,NA,eff12,NA
unh,eff,2010,267,120,1.09,1.1,NA,170,169,1,1,2011,2,1,B,NA,eff120,NA
unh,eff,2010,346,122,0.54,0.65,NA,92,113,2,2,2011,12,11,B,NA,eff122,NA
unh,eff,2010,347,122,0.35,0.35,NA,45,48,4,4,2011,12,11,A,NA,eff122,NA
unh,eff,2010,268,123,2.61,2.65,NA,401,401,2,2,2011,7,0,C,NA,eff123,NA
unh,eff,2010,269,123,0.31,0.35,NA,57,75,2,2,2011,7,6,A,NA,eff123,NA
unh,eff,2010,270,123,0.62,0.74,NA,121,138,1,1,2011,7,3,B,NA,eff123,NA
unh,eff,2010,271,123,0.34,0.45,NA,51,66,1,1,2011,7,6,A,NA,eff123,NA
unh,eff,2010,272,125,1.08,1.08,NA,187,209,2,1,2011,14,1,B,NA,eff125,NA
unh,eff,2010,273,125,0.69,0.75,NA,116,125,1,1,2011,14,7,B,NA,eff125,NA
unh,eff,2010,274,125,0.49,0.45,NA,81,114,1,1,2011,14,13,A,NA,eff125,NA
unh,eff,2010,275,125,0.32,0.3,NA,57,64,1,1,2011,14,13,A,NA,eff125,NA
unh,eff,2010,276,129,0.74,0.76,NA,159,171,1,1,2011,8,4,B,NA,eff129,NA
unh,eff,2010,277,129,0.35,0.4,NA,47,71,1,1,2011,8,7,A,NA,eff129,NA
unh,eff,2010,202,13,0.39,NA,NA,27,NA,1,NA,2011,1,0,A,1,eff13,NA
unh,eff,2010,278,130,3.28,3.41,3.53,401,501,2,2,2011,13,0,C,NA,eff130,NA
unh,eff,2010,279,130,0.85,0.98,NA,212,225,1,1,2011,13,8,B,NA,eff130,NA
unh,eff,2010,280,130,0.3,0.29,NA,46,52,1,1,2011,13,12,A,NA,eff130,NA
unh,eff,2010,281,130,0.38,0.38,NA,59,70,1,1,2011,13,12,A,NA,eff130,NA
unh,eff,2010,282,137,0.19,0.2,NA,33,39,3,2,2011,10,9,A,NA,eff137,NA
unh,eff,2010,283,137,1.04,1.31,NA,170,187,1,1,2011,10,4,B,NA,eff137,NA
