location,site,year1stTag,tag,plot,dah.yr0,dah.yr1,dah.yr1.max,height.yr0,height.yr1,stems.yr0,stems.yr1,yr0,dens.cont.yr0,densEffect.yr0,dah.superclass.yr0,mortality.yr1,name,nhlc
unh,wff,2011,1074,1,0.47,0.63,NA,63,64,3,3,2011,14,13,A,NA,wff1,1
unh,wff,2011,1075,1,0.32,0.32,NA,45,57,5,5,2011,14,13,A,NA,wff1,1
unh,wff,2011,1076,1,0.52,0.59,NA,79,88,5,7,2011,14,7,B,NA,wff1,1
unh,wff,2011,1077,1,0.51,0.5,NA,78,80,3,3,2011,14,7,B,NA,wff1,1
unh,wff,2011,1078,1,0.58,0.68,NA,63,113,2,1,2011,14,7,B,NA,wff1,1
unh,wff,2011,1079,1,0.78,0.79,NA,64,97,2,3,2011,14,7,B,NA,wff1,1
unh,wff,2011,1080,1,0.9,1,NA,86,111,1,1,2011,14,7,B,NA,wff1,1
unh,wff,2011,1082,1,0.6,0.53,NA,84,82,4,4,2011,14,7,B,NA,wff1,1
unh,wff,2011,1083,1,0.65,0.87,NA,109,162,3,3,2011,14,7,B,NA,wff1,1
unh,wff,2011,1084,1,0.84,0.99,NA,116,137,2,1,2011,14,7,B,NA,wff1,1
unh,wff,2011,1085,1,0.45,0.57,NA,52,61,1,1,2011,14,13,A,NA,wff1,1
unh,wff,2011,1086,1,0.17,0.17,NA,15,16,1,1,2011,14,13,A,NA,wff1,1
unh,wff,2011,1087,1,0.18,0.31,NA,22,41,1,3,2011,14,13,A,NA,wff1,1
unh,wff,2011,P1-W-3,1,0.16,NA,NA,19,NA,1,NA,2011,14,13,A,1,wff1,1
unh,wff,2011,P1-W-2,1,NA,0.21,NA,NA,13,NA,1,2011,14,0,NA,NA,wff1,1
unh,wff,2011,P1-W-4,1,NA,0.09,NA,NA,8,NA,1,2011,14,0,NA,NA,wff1,1
unh,wff,2011,1198,10,1.89,2.19,NA,401,401,1,1,2011,25,24,B,NA,wff10,4
unh,wff,2011,1199,10,2.75,2.73,NA,451,451,2,2,2011,25,11,C,NA,wff10,4
unh,wff,2011,1200,10,1.87,1.68,1.88,387,354,1,3,2011,25,24,B,NA,wff10,4
unh,wff,2011,1201,10,2.9,2.62,2.83,451,451,2,4,2011,25,11,C,NA,wff10,4
unh,wff,2011,1202,10,2.65,2.65,2.9,451,451,2,2,2011,25,11,C,NA,wff10,4
unh,wff,2011,1203,10,2.05,2.05,NA,401,401,1,1,2011,25,11,C,NA,wff10,4
unh,wff,2011,1204,10,2.5,2.65,NA,401,401,2,2,2011,25,11,C,NA,wff10,4
unh,wff,2011,1205,10,1.12,NA,NA,302,NA,2,NA,2011,25,24,B,NA,wff10,4
unh,wff,2011,1206,10,1.4,1.45,NA,360,378,4,3,2011,25,24,B,NA,wff10,4
unh,wff,2011,1207,10,2.48,2.35,2.58,401,401,2,2,2011,25,11,C,NA,wff10,4
unh,wff,2011,1208,10,2.49,2.59,2.9,401,401,1,1,2011,25,11,C,NA,wff10,4
unh,wff,2011,1209,10,1.47,1.53,1.6,350,337,2,2,2011,25,24,B,NA,wff10,4
unh,wff,2011,1210,10,1.58,1.71,NA,330,344,1,2,2011,25,24,B,NA,wff10,4
unh,wff,2011,1211,10,1.35,1.5,NA,350,350,1,2,2011,25,24,B,NA,wff10,4
unh,wff,2011,1212,10,1.35,1.35,NA,370,360,1,2,2011,25,24,B,NA,wff10,4
unh,wff,2011,1213,10,1.6,1.55,1.75,398,385,2,2,2011,25,24,B,NA,wff10,4
unh,wff,2011,1214,10,2.17,2.21,NA,401,401,3,3,2011,25,11,C,NA,wff10,4
unh,wff,2011,1215,10,0.75,0.77,NA,140,82,4,3,2011,25,24,B,NA,wff10,4
unh,wff,2011,1216,10,0.65,0.62,NA,144,146,1,1,2011,25,24,B,NA,wff10,4
unh,wff,2011,1217,10,2.4,2.45,NA,401,401,2,2,2011,25,11,C,NA,wff10,4
unh,wff,2011,1218,10,1.26,1.13,NA,325,320,2,2,2011,25,24,B,NA,wff10,4
unh,wff,2011,1219,10,2.02,1.9,2,401,401,1,1,2011,25,11,C,NA,wff10,4
unh,wff,2011,1220,10,1.9,1.93,NA,401,401,1,1,2011,25,24,B,NA,wff10,4
unh,wff,2011,1221,10,2.67,2.72,2.93,401,401,4,3,2011,25,11,C,NA,wff10,4
unh,wff,2011,1222,10,2.71,2.51,2.71,451,401,1,1,2011,25,11,C,NA,wff10,4
unh,wff,2011,P10-W-5,10,NA,0.14,NA,NA,21,NA,1,2011,25,0,NA,NA,wff10,4
unh,wff,2011,1089,11,0.6,0.66,NA,132,146,3,3,2011,9,6,B,NA,wff11,1
unh,wff,2011,1090,11,0.97,1.1,NA,144,159,2,2,2011,9,6,B,NA,wff11,1
unh,wff,2011,1091,11,0.55,0.56,NA,85,92,4,3,2011,9,6,B,NA,wff11,1
unh,wff,2011,1092,11,0.34,0.32,NA,74,85,1,1,2011,9,8,A,NA,wff11,1
unh,wff,2011,1093,11,0.42,0.44,NA,67,82,1,2,2011,9,8,A,NA,wff11,1
unh,wff,2011,1094,11,0.51,0.49,NA,107,119,1,3,2011,9,6,B,NA,wff11,1
unh,wff,2011,1095,11,0.72,0.8,NA,154,186,1,2,2011,9,6,B,NA,wff11,1
unh,wff,2011,1096,11,0.51,0.57,NA,107,109,1,1,2011,9,6,B,NA,wff11,1
unh,wff,2011,1097,11,1,1.13,NA,160,174,2,1,2011,9,6,B,NA,wff11,1
unh,wff,2011,P11-W-1,11,NA,0.9,NA,NA,9,NA,1,2011,9,0,NA,NA,wff11,1
unh,wff,2011,1116,12,2.96,2.5,3.11,401,401,2,6,2011,6,3,C,NA,wff12,1
unh,wff,2011,1117,12,2.15,2.2,NA,370,370,2,2,2011,6,3,C,NA,wff12,1
unh,wff,2011,1118,12,2.65,2.62,NA,401,401,1,1,2011,6,3,C,NA,wff12,1
unh,wff,2011,1119,12,1.89,1.89,NA,370,366,1,1,2011,6,5,B,NA,wff12,1
unh,wff,2011,1120,12,1.13,1.14,NA,320,309,2,2,2011,6,5,B,NA,wff12,1
unh,wff,2011,1122,12,3.21,3.36,NA,400,401,5,4,2011,6,3,C,NA,wff12,1
unh,wff,2011,1038,13,0.56,0.51,NA,72,88,3,5,2011,11,6,B,NA,wff13,1
unh,wff,2011,1039,13,0.61,0.74,NA,95,133,1,1,2011,11,6,B,NA,wff13,1
unh,wff,2011,1040,13,0.88,0.92,NA,144,158,6,6,2011,11,6,B,NA,wff13,1
unh,wff,2011,1041,13,0.67,0.83,NA,132,137,1,1,2011,11,6,B,NA,wff13,1
unh,wff,2011,1042,13,0.94,1.17,NA,176,189,1,1,2011,11,6,B,NA,wff13,1
unh,wff,2011,1043,13,1.11,1.22,NA,165,199,9,8,2011,11,6,B,NA,wff13,1
unh,wff,2011,1044,13,0.71,0.79,NA,120,139,1,1,2011,11,6,B,NA,wff13,1
unh,wff,2011,1045,13,0.11,0.14,NA,14,19,1,1,2011,11,10,A,NA,wff13,1
unh,wff,2011,1046,13,0.19,0.19,NA,16,19,1,1,2011,11,10,A,NA,wff13,1
unh,wff,2011,1047,13,0.13,0.19,NA,12,20,1,1,2011,11,10,A,NA,wff13,1
unh,wff,2011,1048,13,0.12,0.15,NA,14,16,1,2,2011,11,10,A,NA,wff13,1
unh,wff,2011,1123,14,2.86,2.94,3.15,401,401,5,1,2011,16,8,C,NA,wff14,4
unh,wff,2011,1124,14,2.72,2.62,2.85,385,401,1,2,2011,16,8,C,NA,wff14,4
unh,wff,2011,1125,14,2.12,2.15,NA,300,307,2,2,2011,16,8,C,NA,wff14,4
unh,wff,2011,1126,14,1.9,2,NA,308,361,1,1,2011,16,14,B,NA,wff14,4
unh,wff,2011,1127,14,2.37,2.51,NA,401,401,1,1,2011,16,8,C,NA,wff14,4
unh,wff,2011,1128,14,1.96,2.06,NA,368,388,1,1,2011,16,14,B,NA,wff14,4
unh,wff,2011,1129,14,3.28,3.35,NA,401,401,1,1,2011,16,8,C,NA,wff14,4
unh,wff,2011,1130,14,2.05,2.1,2.18,380,401,1,1,2011,16,8,C,NA,wff14,4
unh,wff,2011,1131,14,1.82,1.64,1.78,320,312,3,3,2011,16,14,B,NA,wff14,4
unh,wff,2011,1132,14,2.48,2.6,NA,401,401,4,3,2011,16,8,C,NA,wff14,4
unh,wff,2011,1133,14,2.22,2.11,2.25,401,401,6,7,2011,16,8,C,NA,wff14,4
unh,wff,2011,1134,14,0.24,0.26,NA,34,45,1,1,2011,16,15,A,NA,wff14,4
unh,wff,2011,1135,14,1.33,1.21,1.41,330,326,3,3,2011,16,14,B,NA,wff14,4
unh,wff,2011,1136,14,1.42,1.65,NA,335,368,2,3,2011,16,14,B,NA,wff14,4
unh,wff,2011,1137,14,1.82,1.88,NA,360,365,1,1,2011,16,14,B,NA,wff14,4
unh,wff,2011,1138,14,2.36,2.44,NA,401,401,5,5,2011,16,8,C,NA,wff14,4
unh,wff,2011,P14-W-5,14,NA,0.14,NA,NA,23,NA,1,2011,16,0,NA,NA,wff14,4
unh,wff,2011,1054,15,3.47,3.38,3.74,451,451,1,1,2011,13,4,C,NA,wff15,3
unh,wff,2011,1055,15,1.6,1.6,NA,325,331,2,8,2011,13,9,B,NA,wff15,3
unh,wff,2011,1056,15,5.43,4.28,5.7,451,451,2,2,2011,13,0,D,NA,wff15,3
unh,wff,2011,1057,15,2.13,2,2.73,380,401,2,2,2011,13,4,C,NA,wff15,3
unh,wff,2011,1058,15,0.94,0.38,NA,110,46,1,3,2011,13,9,B,NA,wff15,3
unh,wff,2011,1059,15,1.76,1.73,NA,401,401,1,1,2011,13,9,B,NA,wff15,3
unh,wff,2011,1060,15,3.4,3.45,3.61,451,451,4,3,2011,13,4,C,NA,wff15,3
unh,wff,2011,1061,15,2.36,2.17,2.64,380,380,1,5,2011,13,4,C,NA,wff15,3
unh,wff,2011,1062,15,0.25,0.27,NA,40,50,1,1,2011,13,12,A,NA,wff15,3
unh,wff,2011,1063,15,0.68,0.61,NA,143,130,1,1,2011,13,9,B,NA,wff15,3
unh,wff,2011,1064,15,0.43,0.44,NA,90,70,2,1,2011,13,12,A,NA,wff15,3
unh,wff,2011,1065,15,0.5,0.52,NA,104,114,1,1,2011,13,9,B,NA,wff15,3
unh,wff,2011,P15-W-3,15,0.22,0.2,NA,24,29,1,1,2011,13,12,A,NA,wff15,3
unh,wff,2011,P15-W-5,15,NA,0.2,NA,NA,25,NA,1,2011,13,0,NA,NA,wff15,3
unh,wff,2010,352,2,1.32,1.25,NA,202,214,1,1,2011,6,5,B,NA,wff2,1
unh,wff,2010,353,2,2.31,2.2,2.3,392,395,1,1,2011,6,3,C,NA,wff2,1
unh,wff,2010,354,2,2.85,2.53,2.83,401,401,9,9,2011,6,3,C,NA,wff2,1
unh,wff,2010,355,2,1.43,1.56,NA,240,266,1,1,2011,6,5,B,NA,wff2,1
unh,wff,2010,356,2,3.75,3.75,NA,451,451,7,10,2011,6,0,D,NA,wff2,1
unh,wff,2010,357,2,3.43,3.45,NA,400,400,3,3,2011,6,3,C,NA,wff2,1
unh,wff,2010,358,2010-2,4.1,4.1,NA,401,401,2,3,2011,8,3,D,NA,wff2010-2,NA
unh,wff,2010,359,2010-2,4.11,3.63,4.25,401,401,1,1,2011,8,3,D,NA,wff2010-2,NA
unh,wff,2010,360,2010-2,3.85,3.9,NA,401,401,3,4,2011,8,3,D,NA,wff2010-2,NA
unh,wff,2010,361,2010-2,5.5,5.5,NA,401,401,2,2,2011,8,3,D,NA,wff2010-2,NA
unh,wff,2010,362,2010-2,1.27,1.22,NA,212,229,1,1,2011,8,6,B,NA,wff2010-2,NA
unh,wff,2010,363,2010-2,1.4,1.35,NA,267,285,1,1,2011,8,6,B,NA,wff2010-2,NA
unh,wff,2010,364,2010-2,0.49,0.55,NA,99,121,1,1,2011,8,7,A,NA,wff2010-2,NA
unh,wff,2010,365,2010-2,0.61,0.6,NA,115,125,1,1,2011,8,6,B,NA,wff2010-2,NA
unh,wff,2010,366,2010-3,0.42,0.45,NA,77,79,1,1,2011,7,6,A,NA,wff2010-3,NA
unh,wff,2010,367,2010-3,3.21,3.32,NA,401,401,1,1,2011,7,3,C,NA,wff2010-3,NA
unh,wff,2010,368,2010-3,1.7,1.75,NA,283,295,3,3,2011,7,5,B,NA,wff2010-3,NA
unh,wff,2010,369,2010-3,3.54,3.41,NA,385,388,5,6,2011,7,1,D,NA,wff2010-3,NA
unh,wff,2010,370,2010-3,2.15,2.15,NA,401,401,1,1,2011,7,3,C,NA,wff2010-3,NA
unh,wff,2010,371,2010-3,0.89,0.81,NA,187,180,1,1,2011,7,5,B,NA,wff2010-3,NA
unh,wff,2010,372,2010-3,3.8,3.31,3.6,401,401,7,7,2011,7,1,D,NA,wff2010-3,NA
unh,wff,2010,373,2010-4,1.6,1.66,NA,360,386,1,1,2011,8,7,B,NA,wff2010-4,NA
unh,wff,2010,374,2010-4,2.94,2.9,NA,401,401,3,3,2011,8,5,C,NA,wff2010-4,NA
unh,wff,2010,375,2010-4,2.87,2.78,2.94,401,401,1,1,2011,8,5,C,NA,wff2010-4,NA
unh,wff,2010,376,2010-4,2.62,2.72,NA,401,401,2,2,2011,8,5,C,NA,wff2010-4,NA
unh,wff,2010,377,2010-4,3.25,3.13,3.29,401,401,5,5,2011,8,5,C,NA,wff2010-4,NA
unh,wff,2010,378,2010-4,2.77,2.75,2.95,401,401,4,5,2011,8,5,C,NA,wff2010-4,NA
unh,wff,2010,379,2010-4,2.31,2.27,2.31,370,401,2,1,2011,8,5,C,NA,wff2010-4,NA
unh,wff,2010,380,2010-4,0.75,0.77,0.83,215,230,1,1,2011,8,7,B,NA,wff2010-4,NA
unh,wff,2010,381,2010-5,3.55,3.65,NA,401,401,4,2,2011,3,0,D,NA,wff2010-5,NA
unh,wff,2010,382,2010-5,2.64,2.84,3.07,401,401,1,1,2011,3,1,C,NA,wff2010-5,NA
unh,wff,2010,383,2010-5,1.6,1.61,NA,280,315,1,1,2011,3,2,B,NA,wff2010-5,NA
unh,wff,2011,1029,3,2.8,2.87,NA,401,401,1,1,2011,9,5,C,NA,wff3,3
unh,wff,2011,1030,3,3.78,3.66,3.82,401,401,2,2,2011,9,1,D,NA,wff3,3
unh,wff,2011,1031,3,4.24,4.24,NA,401,451,1,1,2011,9,1,D,NA,wff3,3
unh,wff,2011,1032,3,2.02,2.06,NA,297,316,2,2,2011,9,5,C,NA,wff3,3
unh,wff,2011,1033,3,3.13,3.35,NA,401,401,1,1,2011,9,5,C,NA,wff3,3
unh,wff,2011,1034,3,2.4,2.48,NA,378,389,1,1,2011,9,5,C,NA,wff3,3
unh,wff,2011,1035,3,0.64,0.66,NA,157,158,1,1,2011,9,6,B,NA,wff3,3
unh,wff,2011,1036,3,0.18,0.18,NA,17,27,1,1,2011,9,8,A,NA,wff3,3
unh,wff,2011,1037,3,0.12,0.15,NA,14,17,1,1,2011,9,8,A,NA,wff3,3
unh,wff,2011,1049,4,3.21,3.05,3.25,401,401,1,2,2011,5,4,C,NA,wff4,3
unh,wff,2011,1050,4,2.89,2.92,NA,401,451,1,1,2011,5,4,C,NA,wff4,3
unh,wff,2011,1051,4,5.1,4.95,NA,451,501,2,2,2011,5,0,D,NA,wff4,3
unh,wff,2011,1052,4,2.9,2.51,2.91,302,385,4,6,2011,5,4,C,NA,wff4,3
unh,wff,2011,1053,4,3.34,3.11,3.49,401,451,1,1,2011,5,4,C,NA,wff4,3
unh,wff,2011,1098,5,1.82,1.71,2.08,320,344,2,2,2011,17,15,B,NA,wff5,1
unh,wff,2011,1099,5,2.31,2.48,NA,385,380,1,1,2011,17,7,C,NA,wff5,1
unh,wff,2011,1100,5,1.67,1.72,NA,355,370,1,1,2011,17,15,B,NA,wff5,1
unh,wff,2011,1101,5,1.27,1.32,NA,278,291,2,1,2011,17,15,B,NA,wff5,1
unh,wff,2011,1102,5,1.34,1.55,NA,303,327,1,1,2011,17,15,B,NA,wff5,1
unh,wff,2011,1103,5,1.54,1.65,NA,323,356,1,1,2011,17,15,B,NA,wff5,1
unh,wff,2011,1104,5,1.28,1.41,NA,301,343,2,2,2011,17,15,B,NA,wff5,1
unh,wff,2011,1105,5,2.06,2.28,NA,400,401,3,3,2011,17,7,C,NA,wff5,1
unh,wff,2011,1106,5,2.38,2.21,2.64,401,451,5,5,2011,17,7,C,NA,wff5,1
unh,wff,2011,1107,5,2.8,2.95,NA,401,401,4,4,2011,17,7,C,NA,wff5,1
unh,wff,2011,1108,5,1.94,1.84,2,370,393,2,2,2011,17,15,B,NA,wff5,1
unh,wff,2011,1109,5,3.36,2.37,3.5,401,401,3,3,2011,17,7,C,NA,wff5,1
unh,wff,2011,1110,5,2.2,2.24,NA,380,398,1,1,2011,17,7,C,NA,wff5,1
unh,wff,2011,1111,5,2.31,2.35,2.62,401,401,1,1,2011,17,7,C,NA,wff5,1
unh,wff,2011,1112,5,2.06,2.15,2.3,401,401,1,1,2011,17,7,C,NA,wff5,1
unh,wff,2011,1113,5,0.49,0.5,NA,112,116,1,1,2011,17,16,A,NA,wff5,1
unh,wff,2011,1114,5,1.96,1.97,2.1,340,366,3,3,2011,17,15,B,NA,wff5,1
unh,wff,2011,1176,6,2.15,2.11,2.23,244,362,2,2,2011,21,8,C,NA,wff6,4
unh,wff,2011,1177,6,2.88,2.8,2.86,401,401,1,1,2011,21,8,C,NA,wff6,4
unh,wff,2011,1179,6,3.37,3.14,3.51,385,400,1,1,2011,21,8,C,NA,wff6,4
unh,wff,2011,1180,6,1.43,1.44,NA,343,361,1,1,2011,21,19,B,NA,wff6,4
unh,wff,2011,1181,6,2.78,2.53,2.85,401,401,2,2,2011,21,8,C,NA,wff6,4
unh,wff,2011,1182,6,2.02,2.06,NA,401,401,5,5,2011,21,8,C,NA,wff6,4
unh,wff,2011,1183,6,1.57,1.51,NA,385,369,1,1,2011,21,19,B,NA,wff6,4
unh,wff,2011,1184,6,2.43,2.43,2.51,401,401,4,5,2011,21,8,C,NA,wff6,4
unh,wff,2011,1185,6,1.38,1.51,NA,316,332,2,2,2011,21,19,B,NA,wff6,4
unh,wff,2011,1186,6,1.79,1.74,1.94,370,372,2,2,2011,21,19,B,NA,wff6,4
unh,wff,2011,1187,6,1.69,1.71,1.8,377,366,9,9,2011,21,19,B,NA,wff6,4
unh,wff,2011,1188,6,2.95,3.08,NA,401,401,2,2,2011,21,8,C,NA,wff6,4
unh,wff,2011,1189,6,2.09,1.77,2.26,345,354,1,1,2011,21,8,C,NA,wff6,4
unh,wff,2011,1190,6,1.88,1.93,NA,334,340,1,1,2011,21,19,B,NA,wff6,4
unh,wff,2011,1191,6,1.04,NA,NA,291,NA,4,NA,2011,21,19,B,NA,wff6,4
unh,wff,2011,1192,6,0.16,0.22,NA,33,36,1,1,2011,21,20,A,NA,wff6,4
unh,wff,2011,1193,6,1.11,1.1,NA,250,257,3,4,2011,21,19,B,NA,wff6,4
unh,wff,2011,1194,6,1.5,1.58,NA,334,329,3,2,2011,21,19,B,NA,wff6,4
unh,wff,2011,1195,6,1.79,1.98,NA,298,310,3,4,2011,21,19,B,NA,wff6,4
unh,wff,2011,1196,6,2.18,2.21,NA,400,401,5,3,2011,21,8,C,NA,wff6,4
unh,wff,2011,1197,6,1.4,1.41,NA,320,325,2,2,2011,21,19,B,NA,wff6,4
unh,wff,2011,P6-W-7,6,NA,0.15,NA,NA,28,NA,1,2011,21,0,NA,NA,wff6,4
unh,wff,2011,1066,7,0.84,0.82,NA,78,83,1,1,2011,8,3,B,NA,wff7,1
unh,wff,2011,1067,7,0.48,0.52,NA,41,45,2,4,2011,8,7,A,NA,wff7,1
unh,wff,2011,1068,7,0.68,0.61,NA,83,84,1,1,2011,8,3,B,NA,wff7,1
unh,wff,2011,1069,7,0.56,0.54,NA,81,88,1,1,2011,8,3,B,NA,wff7,1
unh,wff,2011,1070,7,0.27,0.3,NA,26,30,1,1,2011,8,7,A,NA,wff7,1
unh,wff,2011,1071,7,0.47,0.58,NA,64,77,1,1,2011,8,7,A,NA,wff7,1
unh,wff,2011,1072,7,0.22,0.21,NA,23,23,1,1,2011,8,7,A,NA,wff7,1
unh,wff,2011,1073,7,0.6,0.65,NA,90,105,3,4,2011,8,3,B,NA,wff7,1
unh,wff,2011,1088,8,1.44,1.5,NA,241,264,1,1,2011,1,0,B,NA,wff8,1
unh,wff,2011,1139,9,1.02,1.03,NA,119,120,3,3,2011,37,29,B,NA,wff9,4
unh,wff,2011,1140,9,1.05,0.99,NA,180,183,2,2,2011,37,29,B,NA,wff9,4
unh,wff,2011,1141,9,0.42,0.49,NA,66,80,1,3,2011,37,36,A,NA,wff9,4
unh,wff,2011,1142,9,0.44,0.45,NA,73,76,3,3,2011,37,36,A,NA,wff9,4
unh,wff,2011,1143,9,0.76,0.78,NA,135,137,2,2,2011,37,29,B,NA,wff9,4
unh,wff,2011,1144,9,0.51,0.51,NA,109,122,3,3,2011,37,29,B,NA,wff9,4
unh,wff,2011,1145,9,0.43,0.43,NA,60,64,3,3,2011,37,36,A,NA,wff9,4
unh,wff,2011,1146,9,1.14,1.12,NA,187,198,2,2,2011,37,29,B,NA,wff9,4
unh,wff,2011,1147,9,1.14,1.25,NA,229,252,3,3,2011,37,29,B,NA,wff9,4
unh,wff,2011,1148,9,0.85,0.81,NA,156,164,1,1,2011,37,29,B,NA,wff9,4
unh,wff,2011,1149,9,0.36,0.37,NA,65,73,1,1,2011,37,36,A,NA,wff9,4
unh,wff,2011,1150,9,0.57,0.63,NA,118,128,3,2,2011,37,29,B,NA,wff9,4
unh,wff,2011,1151,9,0.57,0.76,NA,106,141,2,2,2011,37,29,B,NA,wff9,4
unh,wff,2011,1152,9,0.78,0.89,NA,168,180,2,3,2011,37,29,B,NA,wff9,4
unh,wff,2011,1153,9,0.87,0.91,NA,166,179,1,2,2011,37,29,B,NA,wff9,4
unh,wff,2011,1154,9,0.5,0.56,NA,113,121,2,2,2011,37,29,B,NA,wff9,4
unh,wff,2011,1155,9,1.49,1.49,NA,240,241,8,13,2011,37,29,B,NA,wff9,4
unh,wff,2011,1156,9,0.83,0.88,NA,139,141,5,7,2011,37,29,B,NA,wff9,4
unh,wff,2011,1157,9,0.94,0.91,NA,188,194,1,2,2011,37,29,B,NA,wff9,4
unh,wff,2011,1158,9,0.7,0.91,NA,135,175,7,8,2011,37,29,B,NA,wff9,4
unh,wff,2011,1159,9,0.78,0.72,NA,139,151,3,5,2011,37,29,B,NA,wff9,4
unh,wff,2011,1160,9,0.35,0.39,NA,52,73,2,2,2011,37,36,A,NA,wff9,4
unh,wff,2011,1161,9,1.42,1.46,NA,241,252,3,1,2011,37,29,B,NA,wff9,4
unh,wff,2011,1162,9,0.5,0.57,NA,94,108,1,1,2011,37,29,B,NA,wff9,4
unh,wff,2011,1163,9,0.54,0.62,NA,118,134,1,1,2011,37,29,B,NA,wff9,4
