location,site,year1stTag,tag,plot,dah.yr0,dah.yr1,dah.yr1.max,height.yr0,height.yr1,stems.yr0,stems.yr1,yr0,dens.cont.yr0,densEffect.yr0,dah.superclass.yr0,mortality.yr1,name,nhlc
unh,wff,2011,1164,9,1.58,1.67,NA,256,266,1,1,2011,37,29,B,NA,wff9,4
unh,wff,2011,1165,9,1.06,1.05,NA,179,188,1,2,2011,37,29,B,NA,wff9,4
unh,wff,2011,1166,9,0.7,0.74,NA,148,168,2,2,2011,37,29,B,NA,wff9,4
unh,wff,2011,1167,9,0.77,0.78,NA,153,168,1,1,2011,37,29,B,NA,wff9,4
unh,wff,2011,1168,9,0.6,0.6,NA,104,117,1,1,2011,37,29,B,NA,wff9,4
unh,wff,2011,1169,9,0.62,0.63,NA,122,123,2,3,2011,37,29,B,NA,wff9,4
unh,wff,2011,1170,9,1.21,1.28,NA,203,215,3,3,2011,37,29,B,NA,wff9,4
unh,wff,2011,1171,9,1.25,1.22,NA,212,226,3,2,2011,37,29,B,NA,wff9,4
unh,wff,2011,1172,9,1,1.08,NA,164,174,3,4,2011,37,29,B,NA,wff9,4
unh,wff,2011,1173,9,0.49,0.66,NA,119,136,2,2,2011,37,36,A,NA,wff9,4
unh,wff,2011,1174,9,0.47,0.48,NA,87,101,2,2,2011,37,36,A,NA,wff9,4
unh,wff,2011,1175,9,0.57,0.65,NA,155,161,3,1,2011,37,29,B,NA,wff9,4
unh,wff,2011,P9-W-5,9,NA,0.31,NA,NA,46,NA,1,2011,37,0,NA,NA,wff9,4
long_island,caleb_smith,2011,2166,1,0.51,0.61,NA,62,63,4,3,2011,1,0,B,NA,caleb_smith1,NA
long_island,caleb_smith,2012,CS12-135,1,NA,0.17,NA,NA,12,NA,1,2011,1,0,NA,NA,caleb_smith1,NA
long_island,caleb_smith,2011,2067,10,1.24,1.12,1.23,252,209,10,12,2011,10,3,B,NA,caleb_smith10,NA
long_island,caleb_smith,2011,2068,10,0.99,1.07,NA,215,208,1,2,2011,10,3,B,NA,caleb_smith10,NA
long_island,caleb_smith,2011,2069,10,1.32,1.36,NA,237,137,1,2,2011,10,3,B,NA,caleb_smith10,NA
long_island,caleb_smith,2011,2070,10,0.4,0.43,NA,33,25,2,1,2011,10,9,A,NA,caleb_smith10,NA
long_island,caleb_smith,2011,2071,10,0.25,0.31,NA,40,34,1,1,2011,10,9,A,NA,caleb_smith10,NA
long_island,caleb_smith,2011,2072,10,0.33,0.62,NA,52,52,2,2,2011,10,9,A,NA,caleb_smith10,NA
long_island,caleb_smith,2011,2073,10,0.59,0.59,NA,109,109,2,2,2011,10,3,B,NA,caleb_smith10,NA
long_island,caleb_smith,2011,2074,10,0.32,0.37,NA,40,49,4,1,2011,10,9,A,NA,caleb_smith10,NA
long_island,caleb_smith,2011,2075,10,0.45,0.48,NA,78,92,5,4,2011,10,9,A,NA,caleb_smith10,NA
long_island,caleb_smith,2012,CS12-117,10,NA,0.13,NA,NA,10,NA,1,2011,10,0,NA,NA,caleb_smith10,NA
long_island,caleb_smith,2011,P10-1,10,NA,0.08,NA,NA,9,NA,1,2011,10,0,NA,NA,caleb_smith10,NA
long_island,caleb_smith,2011,P10-3,10,0.12,0.15,NA,8,12,1,1,2011,10,9,A,NA,caleb_smith10,NA
long_island,caleb_smith,2011,P10-5,10,NA,0.11,NA,NA,10,NA,1,2011,10,0,NA,NA,caleb_smith10,NA
long_island,caleb_smith,2011,2115,11,0.69,0.67,NA,132,135,2,2,2011,10,2,B,NA,caleb_smith11,NA
long_island,caleb_smith,2011,2116,11,0.54,0.54,NA,91,88,1,2,2011,10,2,B,NA,caleb_smith11,NA
long_island,caleb_smith,2011,2117,11,0.38,0.38,NA,70,69,2,2,2011,10,9,A,NA,caleb_smith11,NA
long_island,caleb_smith,2011,2118,11,0.36,0.38,NA,32,34,1,1,2011,10,9,A,NA,caleb_smith11,NA
long_island,caleb_smith,2011,2119,11,0.47,0.45,NA,56,55,1,2,2011,10,9,A,NA,caleb_smith11,NA
long_island,caleb_smith,2011,2120,11,0.5,0.56,NA,85,32,2,3,2011,10,2,B,NA,caleb_smith11,NA
long_island,caleb_smith,2011,2121,11,0.28,0.27,NA,32,35,1,1,2011,10,9,A,NA,caleb_smith11,NA
long_island,caleb_smith,2011,2122,11,0.28,0.24,NA,43,27,2,1,2011,10,9,A,NA,caleb_smith11,NA
long_island,caleb_smith,2011,2123,11,0.46,0.49,NA,70,74,1,1,2011,10,9,A,NA,caleb_smith11,NA
long_island,caleb_smith,2011,2124,11,0.26,0.25,NA,39,39,1,1,2011,10,9,A,NA,caleb_smith11,NA
long_island,caleb_smith,2011,2125,12,1.6,1.62,NA,254,62,2,1,2011,4,1,B,NA,caleb_smith12,NA
long_island,caleb_smith,2011,2126,12,1.72,1.72,NA,326,339,5,12,2011,4,1,B,NA,caleb_smith12,NA
long_island,caleb_smith,2011,CS-16,12,0.04,NA,NA,4,NA,1,NA,2011,4,3,A,NA,caleb_smith12,NA
long_island,caleb_smith,2011,CS-17,12,0.1,NA,NA,9,NA,1,NA,2011,4,3,A,NA,caleb_smith12,NA
long_island,caleb_smith,2011,2127,13,0.8,0.9,NA,185,188,1,1,2011,9,5,B,NA,caleb_smith13,NA
long_island,caleb_smith,2011,2128,13,0.5,0.55,NA,95,98,1,1,2011,9,5,B,NA,caleb_smith13,NA
long_island,caleb_smith,2011,2129,13,0.59,0.62,NA,114,112,1,1,2011,9,5,B,NA,caleb_smith13,NA
long_island,caleb_smith,2011,2130,13,0.4,0.4,NA,67,70,1,1,2011,9,8,A,NA,caleb_smith13,NA
long_island,caleb_smith,2011,2131,13,0.42,0.45,NA,90,88,1,3,2011,9,8,A,NA,caleb_smith13,NA
long_island,caleb_smith,2011,2132,13,1.49,1.48,NA,340,317,4,4,2011,9,5,B,NA,caleb_smith13,NA
long_island,caleb_smith,2011,2133,13,0.91,0.94,NA,340,257,3,3,2011,9,5,B,NA,caleb_smith13,NA
long_island,caleb_smith,2011,2134,13,1.84,1.88,NA,400,401,6,6,2011,9,5,B,NA,caleb_smith13,NA
long_island,caleb_smith,2011,2135,13,0.31,0.36,NA,39,48,1,1,2011,9,8,A,NA,caleb_smith13,NA
long_island,caleb_smith,2012,CS12-126,13,NA,0.07,NA,NA,8,NA,1,2011,9,0,NA,NA,caleb_smith13,NA
long_island,caleb_smith,2012,CS12-127,13,NA,0.09,NA,NA,13,NA,1,2011,9,0,NA,NA,caleb_smith13,NA
long_island,caleb_smith,2011,2136,14,2,2.21,NA,336,352,2,7,2011,5,0,C,NA,caleb_smith14,NA
long_island,caleb_smith,2011,2137,14,0.4,0.44,NA,67,65,1,1,2011,5,4,A,NA,caleb_smith14,NA
long_island,caleb_smith,2011,2138,14,0.5,0.51,NA,70,68,1,2,2011,5,3,B,NA,caleb_smith14,NA
long_island,caleb_smith,2011,2139,14,1.1,1.34,NA,252,255,1,1,2011,5,3,B,NA,caleb_smith14,NA
long_island,caleb_smith,2011,2140,14,1.48,1.48,NA,275,264,1,1,2011,5,3,B,NA,caleb_smith14,NA
long_island,caleb_smith,2012,CS12-82,14,NA,0.09,NA,NA,11,NA,1,2011,5,0,NA,NA,caleb_smith14,NA
long_island,caleb_smith,2012,CS12-84,14,NA,0.09,NA,NA,8,NA,1,2011,5,0,NA,NA,caleb_smith14,NA
long_island,caleb_smith,2012,CS12-85,14,NA,0.1,NA,NA,9,NA,1,2011,5,0,NA,NA,caleb_smith14,NA
long_island,caleb_smith,2012,CS12-86,14,NA,0.1,NA,NA,13,NA,1,2011,5,0,NA,NA,caleb_smith14,NA
long_island,caleb_smith,2012,CS12-87,14,NA,0.09,NA,NA,14,NA,1,2011,5,0,NA,NA,caleb_smith14,NA
long_island,caleb_smith,2012,CS12-89,14,NA,0.13,NA,NA,13,NA,1,2011,5,0,NA,NA,caleb_smith14,NA
long_island,caleb_smith,2012,CS12-95,14,NA,0.1,NA,NA,12,NA,1,2011,5,0,NA,NA,caleb_smith14,NA
long_island,caleb_smith,2012,CS12-99,14,NA,0.12,NA,NA,19,NA,1,2011,5,0,NA,NA,caleb_smith14,NA
long_island,caleb_smith,2011,2141,15,1.06,1.08,NA,97,89,1,1,2011,1,0,B,NA,caleb_smith15,NA
long_island,caleb_smith,2011,2142,16,0.32,0.37,NA,41,71,1,1,2011,13,12,A,NA,caleb_smith16,NA
long_island,caleb_smith,2011,2143,16,0.42,0.48,NA,71,70,1,1,2011,13,12,A,NA,caleb_smith16,NA
long_island,caleb_smith,2011,2144,16,0.22,0.31,NA,33,33,1,1,2011,13,12,A,NA,caleb_smith16,NA
long_island,caleb_smith,2011,2145,16,1.48,1.9,NA,248,260,1,1,2011,13,3,B,NA,caleb_smith16,NA
long_island,caleb_smith,2011,2146,16,0.57,0.61,NA,113,120,1,1,2011,13,3,B,NA,caleb_smith16,NA
long_island,caleb_smith,2011,2147,16,0.45,0.53,NA,100,106,1,1,2011,13,12,A,NA,caleb_smith16,NA
long_island,caleb_smith,2011,2148,16,0.84,0.93,NA,173,180,1,2,2011,13,3,B,NA,caleb_smith16,NA
long_island,caleb_smith,2011,2149,16,0.45,0.4,NA,95,58,3,2,2011,13,12,A,NA,caleb_smith16,NA
long_island,caleb_smith,2011,2150,16,0.35,0.48,NA,58,96,1,2,2011,13,12,A,NA,caleb_smith16,NA
long_island,caleb_smith,2011,2151,16,0.52,0.62,NA,102,111,1,1,2011,13,3,B,NA,caleb_smith16,NA
long_island,caleb_smith,2011,2152,16,0.35,0.4,NA,58,66,1,1,2011,13,12,A,NA,caleb_smith16,NA
long_island,caleb_smith,2011,CS-18,16,0.15,NA,NA,25,NA,1,NA,2011,13,12,A,NA,caleb_smith16,NA
long_island,caleb_smith,2011,CS-19,16,0.1,0.08,NA,6,8,1,1,2011,13,12,A,NA,caleb_smith16,NA
long_island,caleb_smith,2012,CS12-114,16,NA,0.08,NA,NA,5,NA,1,2011,13,0,NA,NA,caleb_smith16,NA
long_island,caleb_smith,2012,1309,17,NA,0.08,NA,NA,7,NA,1,2011,4,0,NA,NA,caleb_smith17,NA
long_island,caleb_smith,2011,2153,17,1.71,1.79,NA,315,324,2,1,2011,4,2,B,NA,caleb_smith17,NA
long_island,caleb_smith,2011,2154,17,3.35,2.92,3.33,388,389,5,3,2011,4,0,C,NA,caleb_smith17,NA
long_island,caleb_smith,2011,2155,17,1.06,1.12,NA,163,158,3,3,2011,4,2,B,NA,caleb_smith17,NA
long_island,caleb_smith,2011,CS-20,17,0.19,0.21,NA,18,22,1,1,2011,4,3,A,NA,caleb_smith17,NA
long_island,caleb_smith,2012,CS12-141,17,NA,0.1,NA,NA,9,NA,1,2011,4,0,NA,NA,caleb_smith17,NA
long_island,caleb_smith,2012,CS12-142,17,NA,0.25,NA,NA,24,NA,1,2011,4,0,NA,NA,caleb_smith17,NA
long_island,caleb_smith,2012,CS12-145,17,NA,0.13,NA,NA,10,NA,1,2011,4,0,NA,NA,caleb_smith17,NA
long_island,caleb_smith,2011,2156,18,0.22,0.22,NA,22,26,1,1,2011,4,3,A,NA,caleb_smith18,NA
long_island,caleb_smith,2011,2157,18,0.28,0.3,NA,34,35,1,1,2011,4,3,A,NA,caleb_smith18,NA
long_island,caleb_smith,2011,2158,18,3.24,3.29,NA,451,451,2,3,2011,4,1,C,NA,caleb_smith18,NA
long_island,caleb_smith,2011,2159,18,2.7,NA,NA,451,NA,2,NA,2011,4,1,C,NA,caleb_smith18,NA
long_island,caleb_smith,2012,CS12-18,18,NA,0.13,NA,NA,11,NA,1,2011,4,0,NA,NA,caleb_smith18,NA
long_island,caleb_smith,2012,CS12-19,18,NA,0.22,NA,NA,16,NA,1,2011,4,0,NA,NA,caleb_smith18,NA
long_island,caleb_smith,2012,CS12-22,18,NA,0.1,NA,NA,7,NA,1,2011,4,0,NA,NA,caleb_smith18,NA
long_island,caleb_smith,2012,CS12-32,18,NA,0.1,NA,NA,10,NA,1,2011,4,0,NA,NA,caleb_smith18,NA
long_island,caleb_smith,2012,CS12-34,18,NA,0.1,NA,NA,5,NA,1,2011,4,0,NA,NA,caleb_smith18,NA
long_island,caleb_smith,2012,CS12-43,18,NA,0.08,NA,NA,8,NA,1,2011,4,0,NA,NA,caleb_smith18,NA
long_island,caleb_smith,2012,CS12-44,18,NA,0.07,NA,NA,8,NA,1,2011,4,0,NA,NA,caleb_smith18,NA
long_island,caleb_smith,2012,CS12-49,18,NA,0.06,NA,NA,6,NA,1,2011,4,0,NA,NA,caleb_smith18,NA
long_island,caleb_smith,2012,CS12-52,18,NA,0.1,NA,NA,7,NA,1,2011,4,0,NA,NA,caleb_smith18,NA
long_island,caleb_smith,2012,CS12-55,18,NA,0.09,NA,NA,9,NA,1,2011,4,0,NA,NA,caleb_smith18,NA
long_island,caleb_smith,2012,CS12-56,18,NA,0.07,NA,NA,8,NA,1,2011,4,0,NA,NA,caleb_smith18,NA
long_island,caleb_smith,2012,CS12-57,18,NA,0.08,NA,NA,6,NA,1,2011,4,0,NA,NA,caleb_smith18,NA
long_island,caleb_smith,2012,CS12-59,18,NA,0.09,NA,NA,5,NA,1,2011,4,0,NA,NA,caleb_smith18,NA
long_island,caleb_smith,2012,CS12-60,18,NA,0.09,NA,NA,6,NA,1,2011,4,0,NA,NA,caleb_smith18,NA
long_island,caleb_smith,2012,CS12-62,18,NA,0.22,NA,NA,28,NA,1,2011,4,0,NA,NA,caleb_smith18,NA
long_island,caleb_smith,2012,CS12-63,18,NA,0.09,NA,NA,12,NA,1,2011,4,0,NA,NA,caleb_smith18,NA
long_island,caleb_smith,2012,CS12-64,18,NA,0.08,NA,NA,6,NA,1,2011,4,0,NA,NA,caleb_smith18,NA
long_island,caleb_smith,2011,2160,19,1.2,1.25,NA,101,128,1,1,2011,1,0,B,NA,caleb_smith19,NA
long_island,caleb_smith,2012,CS12-138,19,NA,0.08,NA,NA,12,NA,1,2011,1,0,NA,NA,caleb_smith19,NA
long_island,caleb_smith,2011,2114,2,1.91,1.91,NA,362,374,1,1,2011,2,0,B,NA,caleb_smith2,NA
long_island,caleb_smith,2012,CS12-131,2,NA,0.09,NA,NA,10,NA,1,2011,2,0,NA,NA,caleb_smith2,NA
long_island,caleb_smith,2012,CS12-132,2,NA,0.24,NA,NA,24,NA,1,2011,2,0,NA,NA,caleb_smith2,NA
long_island,caleb_smith,2012,CS12-134,2,NA,0.13,NA,NA,15,NA,1,2011,2,0,NA,NA,caleb_smith2,NA
long_island,caleb_smith,2011,P2-2,2,0.1,NA,NA,9,NA,1,NA,2011,2,1,A,NA,caleb_smith2,NA
long_island,caleb_smith,2011,2162,20,0.43,0.46,NA,53,55,1,1,2011,4,3,A,NA,caleb_smith20,NA
long_island,caleb_smith,2011,2163,20,0.5,0.5,NA,85,89,1,1,2011,4,1,B,NA,caleb_smith20,NA
long_island,caleb_smith,2011,2164,20,0.78,0.84,NA,186,187,3,3,2011,4,1,B,NA,caleb_smith20,NA
long_island,caleb_smith,2011,2165,20,0.42,0.48,NA,77,78,2,1,2011,4,3,A,NA,caleb_smith20,NA
long_island,caleb_smith,2012,CS12-129,20,NA,0.1,NA,NA,7,NA,1,2011,4,0,NA,NA,caleb_smith20,NA
long_island,caleb_smith,2011,2076,3,0.55,0.56,NA,117,117,1,1,2011,22,2,B,NA,caleb_smith3,NA
long_island,caleb_smith,2011,2077,3,0.88,0.82,NA,184,187,3,4,2011,22,2,B,NA,caleb_smith3,NA
long_island,caleb_smith,2011,2078,3,0.49,0.53,NA,75,76,1,1,2011,22,21,A,NA,caleb_smith3,NA
long_island,caleb_smith,2011,2079,3,0.28,0.31,NA,43,53,1,1,2011,22,21,A,NA,caleb_smith3,NA
long_island,caleb_smith,2011,2080,3,0.33,0.25,NA,22,24,1,1,2011,22,21,A,NA,caleb_smith3,NA
long_island,caleb_smith,2011,2081,3,0.23,0.23,NA,30,33,1,1,2011,22,21,A,NA,caleb_smith3,NA
long_island,caleb_smith,2011,2082,3,0.24,NA,NA,16,NA,1,NA,2011,22,21,A,NA,caleb_smith3,NA
long_island,caleb_smith,2011,2083,3,0.54,0.56,NA,106,117,4,4,2011,22,2,B,NA,caleb_smith3,NA
long_island,caleb_smith,2011,2084,3,0.34,0.17,NA,83,17,2,5,2011,22,21,A,NA,caleb_smith3,NA
long_island,caleb_smith,2011,2085,3,0.41,0.41,NA,82,73,1,1,2011,22,21,A,NA,caleb_smith3,NA
long_island,caleb_smith,2011,2086,3,0.23,0.22,NA,23,24,2,1,2011,22,21,A,NA,caleb_smith3,NA
long_island,caleb_smith,2011,2087,3,0.26,0.23,NA,44,31,1,2,2011,22,21,A,NA,caleb_smith3,NA
long_island,caleb_smith,2011,2088,3,0.38,0.4,NA,62,59,1,1,2011,22,21,A,NA,caleb_smith3,NA
long_island,caleb_smith,2011,2089,3,0.34,0.4,NA,61,62,1,1,2011,22,21,A,NA,caleb_smith3,NA
long_island,caleb_smith,2011,2090,3,0.22,NA,NA,61,NA,1,NA,2011,22,21,A,NA,caleb_smith3,NA
long_island,caleb_smith,2011,2091,3,0.4,0.4,NA,86,98,3,3,2011,22,21,A,NA,caleb_smith3,NA
long_island,caleb_smith,2011,2092,3,0.42,0.48,NA,108,116,2,2,2011,22,21,A,NA,caleb_smith3,NA
long_island,caleb_smith,2011,CS-1,3,0.22,0.22,NA,32,34,1,1,2011,22,21,A,NA,caleb_smith3,NA
long_island,caleb_smith,2011,CS-2,3,0.23,0.2,NA,28,28,1,1,2011,22,21,A,NA,caleb_smith3,NA
long_island,caleb_smith,2011,CS-3,3,0.21,0.18,NA,39,40,1,1,2011,22,21,A,NA,caleb_smith3,NA
long_island,caleb_smith,2012,CS12-146,3,NA,0.08,NA,NA,8,NA,1,2011,22,0,NA,NA,caleb_smith3,NA
long_island,caleb_smith,2012,CS12-147,3,NA,0.14,NA,NA,11,NA,1,2011,22,0,NA,NA,caleb_smith3,NA
long_island,caleb_smith,2012,CS12-150,3,NA,0.19,NA,NA,16,NA,1,2011,22,0,NA,NA,caleb_smith3,NA
long_island,caleb_smith,2012,CS12-151,3,NA,0.08,NA,NA,9,NA,1,2011,22,0,NA,NA,caleb_smith3,NA
long_island,caleb_smith,2012,CS12-152,3,NA,0.15,NA,NA,21,NA,1,2011,22,0,NA,NA,caleb_smith3,NA
long_island,caleb_smith,2012,CS12-153,3,NA,0.2,NA,NA,12,NA,1,2011,22,0,NA,NA,caleb_smith3,NA
long_island,caleb_smith,2011,P3-3,3,NA,0.1,NA,NA,17,NA,1,2011,22,0,NA,NA,caleb_smith3,NA
long_island,caleb_smith,2011,P3-4,3,0.14,0.14,NA,14,14,1,1,2011,22,21,A,NA,caleb_smith3,NA
long_island,caleb_smith,2011,P3-5,3,NA,0.1,NA,NA,17,NA,1,2011,22,0,NA,NA,caleb_smith3,NA
long_island,caleb_smith,2011,P3-7,3,NA,0.09,NA,NA,8,NA,1,2011,22,0,NA,NA,caleb_smith3,NA
long_island,caleb_smith,2011,P3-8,3,0.1,0.1,NA,14,14,1,1,2011,22,21,A,NA,caleb_smith3,NA
long_island,caleb_smith,2011,P3-9,3,NA,0.13,NA,NA,16,NA,1,2011,22,0,NA,NA,caleb_smith3,NA
long_island,caleb_smith,2011,2060,4,0.98,1.15,NA,187,187,2,2,2011,3,2,B,NA,caleb_smith4,NA
long_island,caleb_smith,2011,2061,4,0.52,0.52,NA,97,94,1,1,2011,3,2,B,NA,caleb_smith4,NA
long_island,caleb_smith,2011,2062,4,2.47,2.44,2.65,401,451,10,9,2011,3,0,C,NA,caleb_smith4,NA
long_island,caleb_smith,2011,2093,5,0.3,0.29,NA,57,58,2,1,2011,1,0,A,NA,caleb_smith5,NA
long_island,caleb_smith,2011,2053,6,0.61,0.59,NA,118,124,1,1,2011,1,0,B,NA,caleb_smith6,NA
long_island,caleb_smith,2011,2054,7,0.36,0.4,NA,44,58,1,1,2011,6,5,A,NA,caleb_smith7,NA
long_island,caleb_smith,2011,2055,7,1.21,1.15,1.35,231,139,1,1,2011,6,1,B,NA,caleb_smith7,NA
long_island,caleb_smith,2011,2056,7,1.13,1.32,NA,208,223,1,1,2011,6,1,B,NA,caleb_smith7,NA
long_island,caleb_smith,2011,2057,7,0.18,0.22,NA,17,17,2,2,2011,6,5,A,NA,caleb_smith7,NA
long_island,caleb_smith,2011,2058,7,0.33,0.31,NA,40,42,2,2,2011,6,5,A,NA,caleb_smith7,NA
long_island,caleb_smith,2011,2059,7,0.3,0.33,NA,37,45,2,2,2011,6,5,A,NA,caleb_smith7,NA
long_island,caleb_smith,2011,2094,8,1.32,1.38,NA,211,70,1,1,2011,33,4,B,NA,caleb_smith8,NA
long_island,caleb_smith,2011,2095,8,0.47,0.52,NA,83,87,1,1,2011,33,32,A,NA,caleb_smith8,NA
